label,x,y
0,200.3378687982439,442.6565540465715
1,573.8097307900313,974.6374274197847
1,899.1403776868827,688.5851480085312
0,817.9877498819233,1079.8141831850737
1,889.3689351678295,857.8493211135036
1,886.3262142374601,603.0293706937863
0,603.9472381127781,324.61642158488536
0,848.194501581277,852.5341497431813
1,886.913682151216,747.1326708382076
1,898.6571367790781,691.7471994132683
0,772.5548922178857,983.6125778534813
0,211.82091321132515,321.2313972218397
1,376.0967307115468,967.297116647984
0,624.1912245353233,313.99234826509417
0,910.3507334688207,450.2828291297332
0,779.9782517826187,1084.2552420621125
0,848.8804994398192,980.4465030268947
0,768.2782321465027,1029.237055245161
1,678.3047165953902,973.2444785085494
1,893.6862687519807,899.644696243943
0,775.5541689874648,1027.1233555888955
1,893.3395328218846,577.6266561499438
1,236.0941191159412,977.3992970970887
1,890.2500692212474,913.6395465356668
0,802.2846437014202,921.4497305612728
1,259.55218216703753,970.0880071691639
0,712.1481664523433,325.38868261325973
0,551.9223322238277,327.24225557384267
0,853.7701716259654,830.365916085128
0,661.157651842223,988.8675655975863
0,762.7492782733058,947.9470932575946
1,886.3598768457422,610.3137192491754
0,882.5599395987822,909.3739169967188
0,914.0096560064155,476.1474956103183
1,894.2876838118957,658.4498149280113
0,839.8116614485582,1014.8049370987324
1,336.69844820345435,966.7813238602486
1,566.7593895929338,971.49209518798
1,625.1826209532371,971.8449373562927
1,514.8304711942436,973.6337348451233
1,331.81654403187224,975.3204366252952
1,895.3550239322125,741.1868371244797
0,793.739605698405,1034.754833916718
0,510.6268724101246,328.84503601315015
1,885.9643008059115,512.4643753374777
0,209.37899572836002,805.3232331163222
1,731.9399213352234,977.5707972163738
0,375.2124953845252,959.8960797826677
1,852.768219904716,969.22560685903
1,899.6394302311662,730.3414264459371
1,886.8457382663951,617.3266178408627
1,887.8813248380243,966.9415196490604
0,882.2555166054185,674.3672796677504
0,197.02198134438848,929.0776755628219
1,897.4837363992938,788.963299434736
1,895.017179666622,707.1131686024538
0,328.47728549241015,980.7361342617332
0,202.03346912095944,454.5792732779168
1,886.7191791216683,332.07954359004395
1,888.4234732912922,364.0606649224736
0,902.8701987136136,492.5188056034834
1,424.1808924116997,975.6176746467952
1,727.3571484437513,969.0479681936242
1,223.22184992864754,978.5352888004846
1,885.7861168054717,805.1439789504666
1,885.3213945226184,336.22590530957365
0,491.5288539968728,959.4289955917296
1,891.3602715962816,905.6344242049457
0,779.2629469485574,983.2708435503425
1,358.98572361943667,973.6394839777547
1,216.1347344389204,970.5165741300034
0,847.6275793089243,876.3852857563745
0,866.5944850781987,809.6306147918318
0,559.6919363881202,336.9856856970767
1,617.897378393757,973.7206590090187
0,513.2550510819664,964.0495809810353
1,892.7806913058098,972.0400680633987
1,898.3573291562915,336.21024598414186
1,894.333001238066,758.757355052338
1,887.4483647325657,883.7523199843297
1,898.5545960295593,379.2922153760516
0,336.1559046034434,373.90573490246186
1,886.0604888008031,493.7642877446635
0,318.26989979138983,372.3779253033316
1,894.4716673723699,889.5767128466223
0,906.8875422225476,319.9534952787646
0,808.4112540099136,1053.4879734535311
1,417.9472976115274,971.1362577344267
1,887.0778347870846,666.0772054291332
0,909.5130395616168,335.62930740439725
1,831.7682053037068,966.4974787959641
0,863.8519498725217,345.0430750062718
1,888.7231939505864,516.7051187999837
0,903.6175659405251,456.79216164992204
1,899.4420371316597,935.0716663659891
1,388.4825885461594,970.8442155921184
0,353.3866455165012,409.8972857101713
1,489.19636907793307,974.5182010908884
0,876.813359170049,406.35393776421273
1,897.8432452037011,944.3294962704172
0,782.5644021787172,382.6437072734624
1,894.5400863651779,430.6575946297188
1,891.3089094160275,443.9565861389707
1,885.4717760201642,489.66077762543085
0,910.7629039574249,326.7365551316719
0,230.68668999078602,957.313023946729
0,785.6138226208882,1077.4772125028544
0,928.9005449228293,363.15180909673785
0,849.1356808354758,877.2118955353466
1,745.4993087277505,974.4017660500812
0,868.8713101338328,858.2897139760378
1,899.5949555007652,801.1104580019064
0,223.918901152807,941.9481844970726
1,393.9987762740803,976.1015784008895
1,320.1591237039881,977.2524824533017
1,887.4472790150992,748.8733417047514
0,211.87547569583182,803.7233460610222
1,895.3253823468648,746.8368851665651
0,841.7461763346283,1086.8219861269056
1,288.2746725154058,968.5193679730763
1,379.5737036800671,974.661271068964
1,489.8343353019243,975.3171971282684
0,815.4427001525422,1061.2304881770403
1,234.0789055519754,974.7560740814192
1,580.5766416730066,978.5749603468734
0,557.1562182078221,309.98837247913605
0,868.5421633786999,388.0529583652845
1,879.2036051463664,968.1896939103447
1,638.7732854786614,968.6149950568356
1,807.0714359995717,969.9541069946112
1,427.43927072215024,979.3480506671916
0,717.3237440826773,311.3523608154623
0,816.305937127115,1021.4359149424208
1,230.06215547188089,972.5113840331979
1,888.2647149912995,429.19801090699667
1,866.298405864945,966.679673808484
0,1009.2143548595727,378.9012279642844
0,198.94893787901725,709.2201256047618
0,249.177389809531,401.97894243893217
0,200.3876988135012,729.8009754027963
1,462.15953708059664,973.1978666018064
1,605.1511780654588,968.154165656819
1,512.6568162453025,976.790211913244
0,217.0723043267184,920.925503988183
1,565.911834532483,967.7092489734944
0,784.6049895534779,1097.1777059196643
0,816.3633897002948,994.2907502301416
0,626.1308921033362,980.4709762794788
1,894.2714306438169,371.31678264302377
0,399.3051757134714,981.2823241583536
1,894.1716972119373,702.2353023115116
0,861.6027774986798,377.5813533826776
0,757.2117374873043,1025.345549663303
0,260.06657995841925,339.69834926263263
1,450.36631131283616,973.7532689928772
1,691.1089759228247,965.4664232622844
0,950.4892379517564,379.1433328688638
0,449.30478765993047,963.8500202936352
0,990.923637548058,359.61229270016884
0,825.0656537640393,1109.8261703378416
0,233.28722245358705,404.9834479337849
0,744.6157733756653,1076.3724365836038
0,675.9913904615969,957.8953047794206
1,242.7721019463125,969.5611252352626
1,717.1457496798299,974.700161012408
1,532.7743158960411,976.5216324556694
0,882.1270303086307,598.6872204745391
1,659.8718529643462,967.108049227633
0,559.9070572495818,964.531595413542
1,885.2877149123766,809.7909171829014
0,808.9375744943035,1002.8954383205713
1,893.9100134311801,751.8203526090567
0,782.0798212532401,1025.4771920637786
0,194.91092527304943,449.4279463044167
1,895.6517290426331,768.5170003499992
0,964.0815039910353,359.36747367613435
0,833.3444707137877,1053.6211822019113
1,897.344834318806,914.8004024143852
0,277.44288085588175,382.69365365074714
1,259.70747489555254,977.1595356564883
0,204.92436904082808,376.6846019165642
1,609.4709200545255,971.1034867586064
0,199.1446458885917,468.6212841472605
0,236.56751340582028,412.7890909024679
1,889.7800294602891,377.8419996922152
1,897.1054185416635,782.8309549409407
1,615.0800003021006,973.2186155912603
1,478.1935879847622,977.5556011345536
0,902.8927883112357,930.4459059791592
1,393.59248805514005,979.2187517935325
0,830.2051415534514,936.5190383790041
0,789.7718796265837,1128.722810315272
1,892.152314712128,973.9523932348883
0,968.4526464453747,347.86582210599363
0,199.81161242270161,925.7812711568832
0,884.2653173355609,1017.4609839140138
0,806.3752480725544,959.3107052361372
1,887.6963248472093,844.373000955482
1,368.9333027592929,969.8069796186493
1,485.6934624144387,974.6259231990848
1,899.0574845081122,845.842169669889
1,561.1232346952639,972.5374943319737
1,758.8239367639203,978.4585575578436
1,890.5564974276595,695.3364290590364
0,807.4959293295981,1151.4793443993028
0,809.2443611689754,1048.2334791566198
0,790.8686623313279,370.99432179613814
0,776.4911184163408,939.6652156642205
1,887.7440493321479,467.73239776674455
1,896.1114099052617,828.6222021376094
0,831.4864624567233,361.1681907732623
0,230.0443689987354,370.4610047282824
0,901.5666793986444,522.5838581211542
0,222.38191558289193,776.1227624165907
0,853.0022751212286,1003.2379144306759
0,195.66475431591218,681.2279672341979
1,656.6906750421344,971.0811049279387
1,895.2444156807013,711.4418510570457
1,850.7309749287967,966.6954132244957
1,893.479985521483,696.7504752130768
1,595.0297071425032,966.5928562825287
0,877.1563716807141,733.9873471604882
1,549.6303319322958,979.8102422377156
1,770.4877237825953,967.8893261129119
0,318.37695251664434,981.7788566915393
